id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
\vspace{-0.8cm}
% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7

x\cellcolor{lightgray}, \textbf{Planning}\cellcolor{lightgray}, 			\textbf{12}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{6}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{12}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{12}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}, 	\textbf{0}\cellcolor{lightgray}

x\cellcolor{lightgray}, 							\textbf{Meetings}\cellcolor{lightgray},					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{6}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}	, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}

62\cellcolor{lightgray},						\textbf{The server site}\cellcolor{lightgray},				\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{6}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}	, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}
,update database schema, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 0
,database/server fixes, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 0
, add tips to server,0, 0,0, 0,0 ,0 ,0 , 0, 0, 0	
, add ratings to server,0, 0,0, 0,0 ,0 ,0 , 0, 0, 0


61\cellcolor{lightgray},						\textbf{The user has concept device tab}\cellcolor{lightgray},								\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{6}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}	, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}, 					\textbf{0}\cellcolor{lightgray}
,research, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 0
		
