id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
\vspace{-0.8cm}

,møter,0,0,0,0,12,0,0,0,0,6
,planlegging,18,0,12,0,0,12,0,12,0,12
50,Design prototype for sprint 2 functionality,0,0,0,0,0,0,0,0,0,0
,User has a menu,0,0,0.25,0,0,0,0,0,0,0
,User har usage graph,0,0,0.75,0,0,0,0,0,0,0
,Transferred prototype on paper onto computer (took pictures),0,0,0,0,1.5,0,0,0,0,0
49,User can plot in data,0,0,0,0,0,0,0,0,0,0
,User can add energy data,0,0,0,0,0,0,0,9,0,0
,SQLlite database schema for energy data,0,0,0,0,0,1.5,0,0,1.5,0
,Provider wrapped around energy DB,0,0.75,0,0,0,0,0,0,0,0
48,Server,0,0,0,0,0,0,0,0,0,0
,Create server project,0,0,2,0,0,0,0,0,0,0
,Add database functionality to server,0,0,2,0,0,0,0,0,0,0
,Design server database layout,0,0,0,0,0.5,0.5,0,0.5,0,1
,Design internal server structure,0,0,0,0,1.5,0,0,7.5,0,0
,Find server software,0,0,0,2,0,0,0,0,0,0
,Implement client connection,0,0,0,0,0,4,0,0,0,0
,Reading documentation,0,0,0,0,4,0,0,0.5,0,0
,Research Dropwizard,0,0,0,0,0,0,0,0.5,0,0
,Write tests,0,0,0,0,0,0,0,4,0,0
,Add client side methods,0,0,0,0,0,0,0,0,0,4
,Server debugging,0,0,0,0,0,0,0,0,0,2.5
47,Mid-term report,0,0,0,0,0,0,0,0,0,0
,Add listings in table of contents,0,0,0,0,0,2.5,0,1.5,0,0
,Test plan,0,0,0,0,0,0,2.5,0,0,0
,project management,1.5,0.25,0.75,0,0,0,0,0,0,2.25
,Use case,0,0,0,0,0,2.5,0,2,0,0
,Update programs and tools used,0,0,0,0,0,1,0,0,0,1.5
,Write about non-functional requirements and how we are going to test them - revision,0,0,0,0,0,0,0,0,0,0.5
,Formalize the functional requirements and add use case text to LaTeX,1,0,0,0,0,0,1.25,1.75,0,0
,Updated risk analysis,0,0,0,3,0,0,0,0,0,0
,Check if tasks in sprint 1 are assigned to correct persons,0,0,0,0,0,0,1,0,0,0
,General layout,0,0,0,0,0,0,0.25,1.1,0,0.5
,Write about how the team is going to compensate for the lost days caused by field trip to China.,0,0,0,0,0,0,1,0,0,0
,Explain more througly about the planning poker,0,0,0,0,0,0,0,0.25,0,0
,Separate general Scrum-material from sprint specific Scrum-material,0,0,0,0,0,0,0,0.5,0,0
,Write about non-functional requirements and how we are going to test them,0,0,0,0,0,0,,0,0,0.5
3,User can see his personalia,0,0,0,0,0,0,0,0,0,0
,Find graph libary,0.25,0,0,0,0,0,0,0,0,0
,Add profile fields,0,0,0,0,1,0,0,0,1,0
,Learn to use graph library and set it up.,0,0,4,0,0,0,0,0,0,0
40,User has a log in screen,0,0,0,0,0,0,0,0,0,0
,Placeholder log in screen,0.5,0,0,0,1,0,0,0,0,0
41,User has a usage tab,0,0,0,0,0,0,0,0,0,0
,Graph showing total usage,0,0,0,0,0,0,0,0,4,0
,Buttons for changing views to 'last twelve months',0,0,0,0,0,0,0,0.5,0,0
,Buttons for changing views to 'show devices' and the fragment,0,0,0,0,1,0,0,0,0,0
,Familiarize with the code and what we should do from here,0,0,0,0,0,2,0,0,0,0
42,User has a swipe in menu,0,0,0,0,0,0,0,0,0,0
,Implement to all activites,1.5,0,0,0,0,0,0,0,0,0
43,User menu has a search field,0,0,0,0,0,0,0,0,0,0
,Search bar in the drawer,0,0,1,0,0,0,0,0,0,0
44,User has a app on android to start,0,0,0,0,0,0,0,0,0,0
,Create the project files,0.25,0,0,0,0,0,0,0,0,0
,Localization,0,0,0,0,0.1,0,0,0,0,0
,Add all fragments,0,0,0,0,0.75,0,0,0,0,0
,Get development tools up and running,0,0,0,0,6,0,0,0,0,0
,Set up dev. environment for application,0,0,2,0,4,0,0,0,0,1.5
52,User has device tab,0,0,0,0,0,0,0,0,0,0
,Create device list,0,0,0,0,0,0,0,0,3,0
,Making it possible to add devices to the list,0,0,0,0,0,0,0,3,0,0
,Making it possible to add usage per device,0,0,0,0,0,0,0,0,1,0
,Doing research about android components,0,0,0,0,0,0,0,0,4,0
,Making it possible to see detailes on each device from the list,0,0,0,0,0,0,0,0,3.5,0
