id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
\vspace{-0.8cm}

x,planning,12,0,0,0,0,12,0,0,0,0

x,møter,0,0,0,0,12,0,0,0,0,0

53,Administration,0,0,0,0,0,0,0,0,0,0
,Mail correspondence,0,0,0,0,0,0.25,0,0,0,0
,Status report,0,0,0,2,0,0,0,0,0,0

64,Concept usage tab,0,0,0,0,0,0,0,0,0,0
,Work on the design,0,0,0,2.5,0,0,0,0,0,0
,Zooming changes data correctly,2,0,0,0,0,0,0,0,0,0
,List to show devices,0,0,0,3,0,0,0,0,0,0
,Filter data on choosen devices,5,0,4,0,0,0,0,0,0,0
,Add usage view,0,0,4.5,0,0,0,0,0,0,0
,Rewrite to use ContentProvider,0,3.5,0,0,0,0,0,0,0,0
,Implement database data into multiple device filtering,0,0,0,5,0,0,0,0,0,0
,Bug fixes,0,0,0,2,2,0,0,1,0,0.5
,Implement database data into pie chart,0,0,0,0,0,0,4,0,0,0
,Dont reset the chart when new devices are added,0,0,0,0,0,0,0,3,0,0
,Query database to get compressed data(days, weeks, months),0,0,0,0,0,0,0,0,3.75,0
,Optimalize data simulating,0,0,0,0,0,0,0,6,0.75,0
,Save state on activity swap,0,0,0,0,0,0,0,0,0,1
,Save state on application exit,0,0,0,0,0,0,0,2,0,0
,Tabs,0,0,0,0,0,0,0,0,0,6
,Hook up the graphs to use the compressed data from the database,0,0,0,0,0,0,0,0,0,2
,Separate device selection for pie and line graph,0,0,0,0,0,0,0,0,0,2

67,Concept profile tab,0,0,0,0,0,0,0,0,0,0
,Research Android,0,0,0,0,0,0,1,0,0,3.5
,Implement the profile GUI,0,0,2.75,0,1,0,0,0,0,3.5
,Implement Facebook authorization,0,0,7,0,0,0,0,0,0,4.5
68,The user wants icons,0,0,0,0,0,0,0,0,0,0
,Change icons to fit in app,0,0,0,0,0,2,0,0,0,0

72,Concept social tab,0,0,0,0,0,0,0,0,0,0
,Implement sosial GUI,0,0,0,0,0,0,0,0,7.5,5
,Research android, fragments, etc.,0,0,0,5.25,0,0,1.75,0,0.75,0
,add scrollbar,0,0,0,0.25,0,0,0,0,0,0

73,Report,0,0,0,0,0,0,0,0,0,0
,General layout fixes,0,0,1.8,0,0.25,0,0,0,0,0
,Revise architecture,0,0,0.5,0,0,0,0,0,0,3
,Add description of MVP to report in LaTeX,0,0,0,0,0,2,0,0,0,0
,Make class diagrams,0,0,1,0,1.25,0,0,0,0,0
,Make use case diagram (simple, what the system can do),0,0,0,0,0.5,0,0,0,0,0
,Make gantt diagram,0,0,1,0,0,0,0,0,0,0
,proofreading,0,5.5,11.75,0,2.5,13.5,1.25,0,0,6
,todonotes,0,0.25,0,0,0.5,0,0,0,0,0
,Revise and restructure sprints section,0,0,2.75,0,3,0,0,0,0,0
,Switch bibliography,0,0,0,2.5,0,0,0,0,0,0
,burndown charts,6,2,1,4,3,0,0,2,2,0
,Add activity plan,0,0,0,0,2,0,0,0,0,0
,Refrase section wbs-section,0,0,0,0,2.75,0,0,0,0,0
,Add section about extreme programming,0,0,0,0,0,4,0,0,0,0
,Add testplan,0,0,0,0,0.5,0,0,0,0,0
,glossary,0,0,0,0,3.25,0,0,0,0,0
,Complete the library section,0,0,0,0,1,0,0,0,0,0
,Take screen shots of proto.io,0,0,0,0,0,0.25,0,0,0,0
,Add description of each risk in risk table (beneath the table),0,0,0,0,0,2.5,0,0,0,0
,Reorganize the structure of the report,0,0,0,0,4,4,0,0,0,0
,Write about what the different requirements is,0,0,0,0,0,1,0,0,0,0
,Convert extreme programming practices to table,0,0,0,0,0,0,0.75,0,0,0
,Write about sprints,0,0,0,0,7,0,0,0,0,0
,Report structure cleanup,0,0,0,0,0,2.25,0,0,0,0


75,Prepare presentation,0,0,1.5,0,0,0,0,0,0,0
,Watch the presentation,0,0,0,0,0,0,0,9,0,0

76,Peer-evaluation,0,0,0,0,0,0,0,0,0,0
,Evaluate other group's report,0,0,0,0,0,0,0,11.25,0,0

77,Git fixing,0,0,0,0,0,0,0,0,0,0
,Rebase and FF master into develop,0,0.5,0,0,0,0,0,0,0,0

78,Concept device tab,0,0,0,0,0,0,0,0,0,0
,Add category to devices,0,0,0,0,0,0,1,0,0,0
,Put the "add device-" button to the top toolbar,0,0,0,4,0,0,0,0,0,0
,Research MVP and make the code follow this pattern,0,0,0,2,0,0,0,0,0,0
,Research the content provider and change it into giving categories to devices,0,0,0,0,0,0,0,5,0,0
,Research the provider and the changes we need to do,0,0,2,0,0,0,0,0,0,0
,Change the structure of the code,0,0,2,0,0,0,0,0,0,0
,Change the devicelist to use expandablelist,0,0,0,0,0,0,8,6,0,0

80,Server,0,0,0,0,0,0,0,0,0,0
,Add JavaDoc to server,0,0,1,0,0,0,0,0,0,1.5
,Restructure server and database,0,0,2,0,0,0,0,0,0,1.5

83,User testing,0,0,0,0,0,0,0,0,0,0
,Create test cases,0,0,0,0,0,0,0.25,0,0,0















84,Overall app code,0,0,0,0,0,0,0,0,0,0
,Change drawer fragment placements,0,0,0,0,0,0,0,0,0.5,0
,Changing tabs in drawer uses backstack,0,0,0,0,0,0,0,0,2,0
,Drawer uses icons,0,0,0,0,0,0,0,0,1.5,0


87,User can get and create tips,0,0,0,0,0,0,0,0,0,0
,Create tips in database/server with volley,0,0,0,0,0,0,0,0,0,1.5
,Get tips from database with volley,0,0,0,0,0,0,1,2,1,2
,Add user interface for tips,0,0,0,0,0,0,0,0,0,4
,Add tips to database/server,0,0,0,0,0,0,0,0,0,5
