id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7
5, \textbf{Risk analysis}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7
,translate risk analysis, 0, 0,0, 0,0 ,0 ,0 , 0.5, 0, 0.5
,revise risk analysis, 0, 0,0, 0,0 ,0 ,0 , 0.75, 0, 0.25
,risk analysis in latex, 0, 0,0, 0,0 ,0 ,1.51 , 0, 0, 0
,spell check, 0, 0,0, 0,0 ,0 ,0 , 0, 0.1, 0

6, \textbf{Team organization}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
% 27, 	28,	29,	30, 31,	3, 	4, 	5, 	6, 7
, provide background information, 0, 0,0, 0,0 ,0 ,0 , 1.5, 0, 0
, delegating roles, 0, 0,3, 0,0 ,0 ,0 , 0, 0, 0
, latex,  0, 0,0, 0.25,0 ,0 ,0 , 0, 0, 0
, spell check, 0, 0,0, 0,0 ,0 ,0 , 0, 0.5, 0

7, \textbf{Main responsibilities}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, discuss which responsibility areas we should have within the project, 3, 0,0, 0,0 ,0 ,0 , 0, 0, 0
, assign responsibility areas to team members, 3, 0,0, 0,0 ,0 ,0 , 0, 0, 0
, report, 0, 0,0, 0,0 ,0 ,0 , 0.5, 0, 0

8, \textbf{Development environment}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, spell check, 0, 0,0, 0,0 ,0 ,0 , 0, 0.75, 0
, write about dev environment, 0, 0,0.25, 0,0 ,2 ,1 , 1.25, 0, 0

9, \textbf{Requirements}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, spell check, 0, 0,0, 0,0 ,0 ,0 , 0, 0.75, 0

10, \textbf{Alternative solutions}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0
, write about existing solutions, 0, 0,1, 0,0 ,0 ,0 , 2, 0, 2
, latex, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 1
, proof read, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 0.5

11, \textbf{Problem specification}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0

12, \textbf{Architecture}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0

13, \textbf{Project management}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0

15, \textbf{Draw prototypes}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0

18, \textbf{Set up development environment}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, research alternative solutions, 0, 0,13, 36,0 ,0 ,0 , 18, 36, 0

39, \textbf{Report}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}
, proofreading and spell check, 0, 0,0, 0,0 ,0 ,0 , 0, 0, 2.5
, bibliography, 0, 0,0, 0,0 ,0 ,0 , 0.25, 0, 0
, general structure, 2, 3,0, 0,0 ,0 ,0 , 0.5, 4, 10.5
, styling, 4, 0,0, 0,0 ,0 ,0 , 0, 0, 0

, \textbf{SUM},0,0,0,0,0,0,0,0
