id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
\vspace{-0.8cm}
x\cellcolor{lightgray},planlegging\cellcolor{lightgray},12\cellcolor{lightgray},0\cellcolor{lightgray},12\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},12\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}
x\cellcolor{lightgray},møter\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},6\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}


104\cellcolor{lightgray},Refactor and optimizing\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}

106\cellcolor{lightgray},Bug fixing and testing\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},5\cellcolor{lightgray},0\cellcolor{lightgray},4.5\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},8\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray}

114\cellcolor{lightgray},Profile tab\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},1.25\cellcolor{lightgray},\cellcolor{lightgray},3\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},0\cellcolor{lightgray},\cellcolor{lightgray}0
,hide share function when not logged on to FB,0,0,0,1.25,0,0,0,0,0,0
,Weeks bugged in the line graph,0,0,0,0,0,2,0,0,0,0
,Line graph start at wrong place,0,0,0,0,0,1,0,0,0,0

129\cellcolor{lightgray},Final version of report\cellcolor{lightgray},0.75\cellcolor{lightgray},3.75\cellcolor{lightgray},11.75\cellcolor{lightgray},7.75\cellcolor{lightgray},2.25\cellcolor{lightgray},24.5\cellcolor{lightgray},1.5\cellcolor{lightgray},12.75\cellcolor{lightgray},7\cellcolor{lightgray},25.25\cellcolor{lightgray}
,Technical documentation,0,0,0,0,0,0.75,0,0,0,0
,revise report,0,0,0,0,0,0,0,0.5,1,4.5
,User Manual - write overview of the usagetab,0,0,0.5,0,0,0,0,0,0,0
,rewrite use cases,0,0,0,0,1,0,0,0,0,0
,burndown charts,0,2.25,0,0,1,0,0,0.5,0,0
,User manual outline,0,0,1,0,0,0,0,0,1.5,0
,Sprint - summary,0,0,0.75,0,0,0,0,0,0,0
