id, tasks, dayone, daytwo, daythree, dayfour, dayfive, daysix, dayseven, dayeight, daynine, dayten
% 								21, 	22, 	23,	24,	25, 	28, 	29, 	30, 	1, 	2
125, \textbf{Review requirement specification}, 			\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{8}, 	\textbf{0} 
, Discussion and review of requirements, 		0, 	0, 	0, 	0, 	0, 	0, 	0, 	0, 	8, 	0 
124,\textbf{Language support},					\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{3}, 	\textbf{0}, 	\textbf{1.25} 
,Cleanup strings.xml, 					0, 	0, 	0, 	0, 	0, 	0, 	0, 	1, 	0, 	0 
,Translation, 					0, 	0, 	0, 	0, 	0, 	0, 	0, 	1, 	0, 	1.25 
122, \textbf{User has home tab},\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0.5}, 	\textbf{0}, 	\textbf{0}, 	\textbf{2}, 	\textbf{0}, 	\textbf{0.75}
,Make the feed get events from the database, or let the user know it needs to connect with facebook, 0, 0, 0, 0, 0, 0, 0,0, 0, 0
,Fix events on the serverside, 0, 0, 0, 0, 0, 0, 0,2, 0, 0
,set up xml, 0, 0, 0, 0, 0.5, 0, 0,0, 0, 0.75
121, \textbf{Final version of report}, \textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{2}, 	\textbf{0}, 	\textbf{0}, 	\textbf{1}, 	\textbf{0}, 	\textbf{4.5} 
,Reviewed, rewrote and added todos in chapter 5, 0, 0, 0, 0, 0.1, 0, 0,0, 0, 0
, Reviewed, rewrote and added todos to and including chapter 3, 0, 0, 0, 0, 2.5, 0, 0,0, 0, 0
,add examples of meeting reports and overview of meeting dates + agenda, 0, 0, 0, 0, 1.5, 0, 0,0, 0, 2
,Reviewed, rewrote and added todos in chapter 4, 0, 0, 0, 0, 0.5, 0, 0,0, 0, 0
, set up outline for status report, 0, 0, 0, 0, 0.5, 0, 0,1, 0, 2.5
110, \textbf{The user has a concept device tab}, \textbf{0}, 	\textbf{0}, 	\textbf{4.75}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{2}, 	\textbf{5}, 	\textbf{2}, 	\textbf{0}
, Work on the design, 0,0, 1, 0, 0, 0, 0,0, 0,0 
, update Android studio,0, 0, 0.5, 0, 0, 0, 0, 0, 0, 0
, make devices editable, 0,0, 0, 0, 0, 0, 2, 5, 0, 0
, add icon to categories, 0,0, 0, 0, 0, 0, 0, 0, 2, 0
,fix category-bugs,0,0,3.25, 0,0,0,0,0,0,0
120, \textbf{The user has a concept social tab},\textbf{0}, 	\textbf{4.1}, 	\textbf{2.25}, 	\textbf{1.5}, 	\textbf{0}, 	\textbf{0}, 	\textbf{0}, 	\textbf{1}, 	\textbf{6}, 	\textbf{13}
, add "back" button in compare to others, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0
, Add actual facebook data. Picture and friends list, 0, 0, 0, 0, 0, 0, 0, 0, 3.5, 7  
, comparison settings, 0, 4.1, 2.25, 1.5, 0, 0, 0, 0, 2.5, 6 
, \textbf{SUM},0,0,0,0,0,0,0,0
